
Current Data Parameters
NAME        drydown_155              
EXPNO                 1              
PROCNO                1              

F2 - Acquisition Parameters
Date_          20201206              
Time               3.56 h            
INSTRUM           spect              
PROBHD   Z116098_0806 (              
PULPROG            zg30              
TD                65536              
SOLVENT             D2O              
NS                 3200              
DS                    2              
SWH            8012.820 Hz           
FIDRES         0.244532 Hz           
AQ            4.0894465 sec          
RG               155.66              
DW               62.400 usec         
DE                 6.50 usec         
TE                298.0 K            
D1           1.00000000 sec          
TD0                 200              
SFO1        400.1324708 MHz          
NUC1                 1H              
P0                 3.33 usec         
P1                10.00 usec         
PLW1        14.57900047 W            

F2 - Processing parameters
SI                65536              
SF          400.1299694 MHz          
WDW                  EM              
SSB      0              
LB                 0.30 Hz           
GB       0              
PC                 1.00              
